FileName|FileDirectory|FileDate
NYSE_dividends_H.csv|D:\Sample_Files\NYSE|2016-11-17T01:36:10
NYSE_dividends_I.csv|D:\Sample_Files\NYSE|2016-11-17T01:36:10
NYSE_dividends_J.csv|D:\Sample_Files\NYSE|2016-11-17T01:36:10
NYSE_dividends_K.csv|D:\Sample_Files\NYSE|2016-11-17T01:36:10
NYSE_dividends_L.csv|D:\Sample_Files\NYSE|2016-11-17T01:36:10
NYSE_dividends_M.csv|D:\Sample_Files\NYSE|2016-11-17T01:36:10
NYSE_dividends_N.csv|D:\Sample_Files\NYSE|2016-11-17T01:36:10
NYSE_dividends_O.csv|D:\Sample_Files\NYSE|2016-11-17T01:36:10
NYSE_dividends_P.csv|D:\Sample_Files\NYSE|2016-11-17T01:36:10
NYSE_dividends_Q.csv|D:\Sample_Files\NYSE|2016-11-17T01:36:10
NYSE_dividends_R.csv|D:\Sample_Files\NYSE|2016-11-17T01:36:10
NYSE_dividends_S.csv|D:\Sample_Files\NYSE|2016-11-17T01:36:10
NYSE_dividends_T.csv|D:\Sample_Files\NYSE|2016-11-17T01:36:10
NYSE_dividends_U.csv|D:\Sample_Files\NYSE|2016-11-17T01:36:10
NYSE_dividends_V.csv|D:\Sample_Files\NYSE|2016-11-17T01:36:10
NYSE_dividends_W.csv|D:\Sample_Files\NYSE|2016-11-17T01:36:10
NYSE_dividends_X.csv|D:\Sample_Files\NYSE|2016-11-17T01:36:10
NYSE_dividends_Y.csv|D:\Sample_Files\NYSE|2016-11-17T01:36:10
NYSE_dividends_Z.csv|D:\Sample_Files\NYSE|2016-11-17T01:36:10
